08-22 15:59:36.555 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 15:59:42.562 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:00:03.411 I/system_server(  695): Background young concurrent mark compact GC freed 22MB AllocSpace bytes, 13(480KB) LOS objects, 36% free, 38MB/59MB, paused 7.332ms,59.826ms total 100.558ms
08-22 16:05:24.152 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150821023, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:25.168 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150822039, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:26.185 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150823056, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:27.199 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150824070, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:28.218 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150825089, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:29.234 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150826105, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:30.250 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150827121, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:31.269 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150828140, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:32.281 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150829153, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:33.302 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150830173, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:34.317 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150831188, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:35.332 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150832203, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:36.350 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150833221, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:37.365 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150834236, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:38.382 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150835253, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:39.401 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150836271, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:40.420 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150837291, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:41.431 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150838302, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:42.452 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150839323, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:43.515 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150840385, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:44.484 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150841354, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:45.500 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150842371, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:46.515 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150843386, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:47.533 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150844404, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:48.548 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150845419, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:49.314 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:05:49.566 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150846437, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:50.583 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150847454, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:51.602 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150848472, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:52.320 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:05:52.616 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150849488, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:53.639 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150850510, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:54.650 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150851521, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:55.328 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:05:55.393 I/system_server(  695): Background young concurrent mark compact GC freed 21MB AllocSpace bytes, 4(128KB) LOS objects, 35% free, 38MB/59MB, paused 2.308ms,42.259ms total 60.435ms
08-22 16:05:55.667 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150852539, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:56.685 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150853556, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:57.702 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150854572, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:58.332 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:05:58.715 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150855586, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:59.731 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150856603, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:06:00.750 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150857620, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:06:01.766 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150858637, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:06:02.785 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150859657, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:06:03.817 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150860688, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:06:04.817 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150861688, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:06:05.833 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150862704, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:06:06.851 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150863722, actions=823, custom actions=[], active item id=-1, error=null}
